User-agent: *
Allow: /

# Authentication
Disallow: /auth
Disallow: /auth/
Disallow: /login
Disallow: /login/
Disallow: /signup
Disallow: /signup/

# Admin surfaces
Disallow: /admin
Disallow: /admin/

# Partner dashboard (private, authenticated)
Disallow: /partner/
Disallow: /partner-support/
Disallow: /partner.apply
Disallow: /partner.signup

# Student dashboard & personal workspaces (private, authenticated)
Disallow: /student
Disallow: /student/
Disallow: /student-support/
Disallow: /my
Disallow: /my/
Disallow: /workspace
Disallow: /workspace/
Disallow: /hq
Disallow: /hq/
Disallow: /dashboard
Disallow: /dashboard/

# APIs and internal
Disallow: /api/
Disallow: /lovable/
Disallow: /private/
Disallow: /private

# Referral / verification (per-user tokens)
Disallow: /ref/
Disallow: /verify-certificate/

Sitemap: https://glintr.com/sitemap-index.xml
Sitemap: https://glintr.com/sitemap.xml
Sitemap: https://glintr.com/sitemap-courses.xml
Sitemap: https://glintr.com/sitemap-categories.xml
Sitemap: https://glintr.com/sitemap-programs.xml
Sitemap: https://glintr.com/sitemap-blog.xml
Sitemap: https://glintr.com/sitemap-learning-paths.xml
Sitemap: https://glintr.com/sitemap-careers.xml
Sitemap: https://glintr.com/sitemap-success-stories.xml
Sitemap: https://glintr.com/sitemap-images.xml
Sitemap: https://glintr.com/sitemap-help.xml
Sitemap: https://glintr.com/sitemap-partners.xml
Sitemap: https://glintr.com/sitemap-brands.xml
Sitemap: https://glintr.com/sitemap-landing.xml
Sitemap: https://glintr.com/sitemap-locations.xml
Sitemap: https://glintr.com/sitemap-instructors.xml


